CustomerID,Recency,Frequency,Monetary,Cluster
12842.0,13,1,808.26,2
12843.0,111,3,419.9,0
12845.0,211,4,354.09,3
12849.0,212,1,704.5,3
12852.0,238,1,311.55,3
12853.0,78,6,1957.1,2
12854.0,22,2,904.03,2
12857.0,154,1,304.8,0
12864.0,82,1,147.12,0
12867.0,108,4,1901.2,0
12868.0,212,2,430.72,3
12871.0,27,2,380.64,2
12872.0,270,1,221.44,3
12875.0,86,1,49.470000000000006,0
12876.0,1,2,2218.02,2
12877.0,22,7,883.47,2
12878.0,180,2,854.99,3
12879.0,24,1,367.2,2
12888.0,198,1,272.76,3
12891.0,236,1,42.0,3
12895.0,30,1,267.8,2
12897.0,148,1,87.7,0
12901.0,25,16,12623.35,2
12902.0,208,1,138.68,3
12904.0,116,1,244.69,0
12906.0,21,2,1936.59,2
12908.0,119,2,750.0,0
12909.0,31,4,1857.35,2
12910.0,22,4,1329.96,2
12915.0,92,1,164.0,0
12916.0,82,4,3006.15,2
12919.0,60,2,388.85,0
12921.0,27,10,4827.15,2
12924.0,142,2,425.47,0
12925.0,18,1,368.31,2
12928.0,91,2,748.44,0
12930.0,21,2,415.8,2
12931.0,45,8,4135.5,2
12933.0,114,1,246.74,0
12935.0,53,4,1535.34,2
12936.0,21,1,798.46,2
12937.0,14,3,826.44,2
12939.0,23,4,5183.88,2
12940.0,31,1,361.27,0
12942.0,74,2,425.15,0
12944.0,298,1,286.95,3
12945.0,231,1,462.95,3
12947.0,87,2,653.87,0
12948.0,48,3,1066.66,2
12949.0,57,3,1142.15,2
12951.0,117,4,596.59,0
12952.0,21,1,731.54,2
12955.0,87,4,1140.32,0
12957.0,15,4,1640.52,2
12962.0,57,1,170.54000000000002,0
12963.0,28,1,253.91,2
12967.0,301,1,292.5,3
12968.0,55,1,135.95,0
12970.0,265,2,23.8,3
12971.0,17,41,5770.81,2
12974.0,141,1,144.8,0
12980.0,120,4,3291.96,0
12981.0,76,1,187.18,0
12987.0,17,2,558.7,2
12988.0,235,1,535.32,3
12989.0,143,6,3125.44,0
12991.0,55,1,303.56,0
12993.0,151,2,175.29999999999998,0
12994.0,212,1,352.6,3
12995.0,28,1,211.32,2
12997.0,180,2,608.47,3
12999.0,140,2,135.6,0
13000.0,50,2,333.1,0
13001.0,183,7,5488.75,3
13002.0,261,1,120.95,3
13003.0,49,1,60.0,0
13004.0,21,9,2629.54,2
13005.0,117,1,192.05,0
13008.0,266,1,229.47,3
13012.0,21,3,875.72,2
13013.0,51,2,512.85,0
13014.0,18,4,1411.4,2
13015.0,140,1,783.67,0
13016.0,16,2,364.64,2
13018.0,16,16,4376.6,2
13021.0,13,5,1270.98,2
13027.0,57,4,5376.0,2
13029.0,82,2,773.1999999999999,0
13032.0,30,1,496.3,2
13033.0,300,1,190.55,3
13035.0,17,2,921.88,2
13037.0,81,2,554.17,0
13038.0,23,2,711.8000000000001,2
13044.0,234,1,560.47,3
13046.0,209,1,197.72,3
13047.0,116,2,989.55,0
13048.0,57,3,1375.05,2
13049.0,261,1,153.78,3
13050.0,49,8,2597.82,2
13055.0,21,2,869.55,2
13060.0,197,1,307.53,3
13061.0,15,1,248.61,2
13064.0,271,1,203.3,3
13067.0,26,1,115.46,2
13068.0,263,1,165.0,3
13069.0,142,7,1329.2,0
13070.0,135,1,228.8,0
13072.0,210,1,177.15,3
13077.0,233,2,263.72,3
13078.0,26,12,6087.59,2
13079.0,18,2,136.7,2
13080.0,122,1,58.08,0
13081.0,87,4,8319.85,2
13082.0,120,6,1866.09,0
13083.0,19,1,192.39,2
13085.0,238,1,278.1,3
13089.0,14,50,25685.29,2
13090.0,79,6,3903.62,2
13092.0,14,3,326.83,2
13093.0,231,4,4362.13,3
13094.0,23,3,640.44,2
13095.0,14,1,74.39999999999999,2
13097.0,21,7,4066.14,2
13098.0,31,8,7106.72,2
13101.0,177,1,101.19,3
13102.0,24,9,1951.0,2
13104.0,29,4,579.0,2
13106.0,76,1,76.5,0
13107.0,29,2,840.58,2
13110.0,80,3,502.09,0
13113.0,57,11,6845.68,2
13116.0,81,1,501.14,0
13117.0,182,2,177.06,3
13118.0,152,3,799.7,0
13120.0,182,1,30.6,3
13121.0,212,1,283.73,3
13122.0,183,1,903.67,3
13124.0,302,1,1256.32,3
13126.0,16,2,628.73,2
13127.0,21,1,259.17,2
13131.0,14,1,447.3,2
13132.0,205,1,77.3,3
13134.0,29,3,1433.54,2
13135.0,140,1,3096.0,0
13136.0,31,3,1573.62,2
13137.0,47,2,593.91,0
13138.0,23,3,494.66,2
13139.0,16,3,2824.04,2
13140.0,51,2,264.21,0
13141.0,28,4,2028.57,2
13148.0,77,7,2009.03,2
13149.0,50,3,1132.62,2
13151.0,239,1,1257.87,3
13155.0,23,2,502.8,2
13157.0,84,2,573.0799999999999,0
13158.0,262,1,256.41,3
13159.0,49,2,851.59,0
13161.0,256,1,112.75,3
13162.0,176,1,548.4300000000001,3
13165.0,294,1,354.64,3
13167.0,87,1,242.91,0
13168.0,142,3,972.66,0
13171.0,242,1,140.35,3
13174.0,259,1,692.3000000000001,3
13178.0,17,7,3953.93,2
13183.0,30,5,2158.36,2
13184.0,91,4,658.91,0
13185.0,211,1,71.4,3
13189.0,59,1,127.0,0
13192.0,148,1,464.32,0
13194.0,79,1,60.7,0
13196.0,28,2,1586.95,2
13198.0,262,2,1184.74,3
13199.0,47,16,3475.32,2
13200.0,17,1,307.69,2
13208.0,150,2,531.76,0
13209.0,87,4,3560.82,2
13211.0,304,1,110.7,3
13213.0,142,2,415.28,0
13216.0,211,1,333.74,3
13217.0,75,1,396.96,0
13220.0,22,2,176.20000000000002,2
13221.0,183,2,847.41,3
13223.0,144,2,163.20000000000002,0
13225.0,86,4,3035.84,2
13227.0,145,1,257.7,0
13228.0,24,1,358.0,2
13229.0,169,1,160.95,3
13230.0,81,7,1239.85,2
13232.0,140,2,574.47,0
13233.0,18,1,300.88,2
13236.0,50,1,439.23,0
13238.0,107,2,318.85,0
13239.0,205,1,329.56,3
13240.0,116,2,329.54,0
13242.0,56,1,166.4,0
13243.0,147,1,600.07,0
13246.0,120,5,1860.99,0
13247.0,26,1,305.07,2
13249.0,204,1,291.84000000000003,3
13258.0,149,1,224.62,0
13261.0,212,2,944.1,3
13262.0,206,1,200.29,3
13263.0,14,16,3669.18,2
13266.0,19,5,1540.42,2
13267.0,54,7,1580.82,2
13268.0,28,5,2038.35,2
13269.0,53,4,1309.54,2
13273.0,56,1,138.98,0
13277.0,59,2,125.9,0
13279.0,21,1,137.75,2
13280.0,259,1,392.01,3
13282.0,106,1,428.4,0
13284.0,274,1,201.19,3
13285.0,170,2,1173.27,3
13292.0,227,1,249.57,3
13295.0,303,1,201.2,3
13296.0,80,1,87.4,0
13299.0,212,1,142.5,3
13300.0,113,1,371.89,0
13301.0,47,2,311.1,0
13304.0,294,1,300.42,3
13305.0,58,3,598.2,2
13308.0,147,1,814.95,0
13309.0,150,1,155.93,0
13310.0,150,2,817.65,0
13313.0,84,1,308.6,0
13314.0,17,1,499.62,2
13316.0,23,3,4463.56,2
13317.0,142,5,1313.98,0
13319.0,56,10,3837.93,2
13320.0,21,2,1040.09,2
13321.0,15,2,567.36,2
13323.0,28,1,120.3,2
13324.0,146,5,2472.12,0
13325.0,25,1,675.3,2
13327.0,56,4,1543.35,2
13328.0,259,1,1308.48,3
13330.0,259,1,335.82,3
13334.0,25,1,804.98,2
13336.0,20,1,795.12,2
13339.0,144,1,860.12,0
13340.0,49,4,5551.51,2
13341.0,204,1,775.85,3
13343.0,121,1,353.43,0
13345.0,231,1,389.5,3
13347.0,14,1,341.36,2
13350.0,23,1,646.57,2
13354.0,15,1,743.53,2
13356.0,23,1,768.24,2
13357.0,200,1,609.95,3
13358.0,212,1,439.03,3
13362.0,231,1,812.7,3
13364.0,14,1,134.95999999999998,2
13368.0,200,1,588.0,3
13376.0,147,2,770.0,0
13379.0,80,1,136.29,0
13381.0,56,4,2461.33,2
13384.0,17,4,2548.23,2
13385.0,273,1,534.57,3
13388.0,75,2,677.1,0
13389.0,18,2,580.15,2
13390.0,18,1,544.08,2
13391.0,147,1,59.8,0
13394.0,21,3,930.02,2
13396.0,263,1,387.27,3
13397.0,16,3,865.51,2
13398.0,136,1,457.34,0
13405.0,17,3,572.451,2
13408.0,18,31,13775.35,2
13410.0,18,3,588.26,2
13411.0,50,1,213.55,0
13414.0,77,2,922.8,0
13416.0,24,1,275.0,2
13417.0,148,1,236.0,0
13418.0,28,6,1795.82,2
13420.0,93,2,159.85,0
13421.0,233,1,825.04,3
13425.0,51,3,1624.21,2
13426.0,182,3,982.57,3
13429.0,18,1,330.6,2
13430.0,29,1,336.31,2
13434.0,17,1,461.4,2
13435.0,18,2,1278.04,2
13437.0,113,1,220.83,0
13439.0,198,1,283.71,3
13448.0,24,1,1065.79,2
13450.0,148,1,437.94,0
13451.0,212,1,610.88,3
13452.0,202,2,590.0,3
13453.0,109,2,356.98,0
13456.0,119,2,425.06,0
13458.0,79,4,2958.14,2
13461.0,82,2,884.2,0
13468.0,18,15,2172.24,2
13470.0,58,1,115.5,0
13474.0,179,1,229.59,3
13475.0,205,2,906.52,3
13476.0,122,1,510.87,0
13477.0,1,4,1032.99,2
13479.0,144,2,300.95,0
13481.0,52,4,1361.33,2
13482.0,175,1,184.64,3
13485.0,176,1,454.24,3
13486.0,22,1,302.8,2
13487.0,1,2,359.75,2
13488.0,16,7,3329.07,2
13489.0,49,3,398.16,2
13491.0,91,4,432.97,0
13492.0,79,1,593.74,0
13493.0,230,1,179.35,3
13495.0,175,2,561.48,3
13496.0,303,1,501.01,3
13499.0,17,3,613.85,2
13501.0,231,1,1340.32,3
13502.0,267,1,114.6,3
13503.0,15,1,216.85,2
13505.0,16,4,4393.63,2
13506.0,259,1,157.4,3
13507.0,50,2,1636.47,2
13509.0,93,3,537.82,0
13512.0,204,1,251.21,3
13514.0,17,1,152.20000000000002,2
13515.0,16,3,687.72,2
13516.0,16,2,620.41,2
13517.0,50,2,1612.18,2
13518.0,29,1,659.4399999999999,2
13519.0,21,1,122.75,2
13520.0,81,3,2031.9,0
13523.0,143,2,1802.29,0
13524.0,25,3,324.66,2
13527.0,49,4,1366.42,2
13529.0,22,2,307.76,2
13531.0,148,1,178.35,0
13533.0,211,2,146.64,3
13534.0,51,16,3288.75,2
13536.0,19,1,455.17,2
13538.0,91,2,262.2,0
13539.0,29,2,467.24,2
13544.0,184,1,122.91,3
13546.0,144,1,188.16,0
13549.0,86,3,462.0,0
13551.0,262,1,91.8,3
13552.0,30,9,2830.73,2
13555.0,17,4,4149.28,2
13562.0,25,2,1196.06,2
13563.0,27,2,777.53,2
13564.0,87,2,1209.02,0
13566.0,26,1,585.1800000000001,2
13568.0,116,1,192.85,0
13571.0,85,4,519.18,0
13572.0,149,1,1384.25,0
13573.0,196,1,31.770000000000003,3
13575.0,14,3,477.21,2
13576.0,14,7,2652.96,2
13577.0,92,1,465.35,0
13588.0,30,3,789.52,2
13589.0,123,1,147.0,0
13590.0,143,2,602.97,0
13591.0,147,2,776.23,0
13592.0,149,2,109.57,0
13593.0,52,4,1477.23,2
13599.0,28,3,891.34,2
13600.0,255,1,219.52,3
13610.0,53,3,541.01,2
13611.0,114,2,636.72,0
13614.0,107,2,794.98,0
13615.0,262,1,417.69,3
13617.0,57,1,234.59,0
13618.0,117,1,177.34,0
13621.0,60,1,213.85,0
13623.0,153,3,404.93,0
13627.0,23,4,1334.18,2
13629.0,80,5,3472.36,2
13630.0,19,4,1047.08,2
13631.0,86,10,3017.92,2
13632.0,117,2,553.02,0
13634.0,30,3,1108.87,2
13636.0,204,2,291.85,3
13637.0,170,1,422.6,3
13639.0,18,1,1033.34,2
13644.0,17,2,1398.61,2
13647.0,15,3,1275.9,2
13649.0,200,1,148.8,3
13650.0,150,2,745.52,0
13652.0,200,1,329.44,3
13654.0,89,2,916.03,0
13655.0,57,1,549.32,0
13656.0,108,1,216.95,0
13657.0,145,1,152.34,0
13658.0,29,3,2096.77,2
13659.0,149,2,1573.2,0
13662.0,29,2,592.52,2
13663.0,122,1,189.47,0
13666.0,231,2,64.05,3
13667.0,92,1,305.02,0
13668.0,57,9,3169.42,2
13669.0,93,1,48.150000000000006,0
13670.0,18,1,349.7,2
13675.0,228,1,308.44,3
13684.0,229,1,67.23,3
13692.0,180,1,856.63,3
13694.0,15,27,34717.66,2
13695.0,25,6,779.66,2
13700.0,120,5,931.28,0
13703.0,262,1,99.5,3
13704.0,17,4,1200.84,2
13705.0,88,1,204.54,0
13707.0,210,2,806.41,3
13708.0,214,1,296.88,3
13709.0,45,4,2151.17,2
13716.0,212,1,138.28,3
13717.0,115,3,754.22,0
13718.0,239,1,114.05,3
13719.0,149,2,338.74,0
13720.0,60,4,799.9,2
13722.0,75,2,911.94,0
13725.0,112,5,697.0699999999999,0
13726.0,44,1,292.68,0
13728.0,51,4,638.44,2
13730.0,79,1,445.85,0
13735.0,119,2,1409.69,0
13736.0,204,1,357.53,3
13737.0,143,1,339.6,0
13740.0,184,1,350.75,3
13741.0,15,1,305.3,2
13742.0,106,6,1836.75,2
13743.0,51,3,424.92,2
13744.0,235,1,893.16,3
13745.0,105,1,300.04,0
13748.0,175,1,147.45,3
13750.0,83,3,991.19,0
13751.0,231,1,296.25,3
13752.0,151,1,298.99,0
13753.0,231,1,741.26,3
13754.0,260,1,156.0,3
13756.0,87,4,1395.84,0
13758.0,144,1,893.37,0
13759.0,14,1,560.4100000000001,2
13760.0,200,1,135.09,3
13761.0,123,1,491.71,0
13764.0,14,2,1021.87,2
13767.0,24,19,7897.860000000001,2
13769.0,151,4,1125.71,0
13771.0,143,1,593.25,0
13772.0,183,1,228.42,3
13774.0,25,1,345.0,2
13777.0,1,13,7276.29,2
13778.0,46,1,178.7,0
13780.0,114,1,116.28000000000002,0
13782.0,177,2,361.3,3
13784.0,1,4,1301.16,2
13787.0,19,1,202.64,2
13791.0,111,1,937.0,0
13792.0,230,1,74.60000000000001,3
13798.0,16,23,13223.8,2
13799.0,60,2,688.86,0
13802.0,82,2,3629.68,0
13803.0,199,1,277.07,3
13804.0,22,3,1773.54,2
13811.0,179,2,481.5,3
13812.0,49,1,278.74,0
13813.0,14,2,667.08,2
13814.0,80,1,617.54,0
13815.0,116,2,2977.75,0
13817.0,295,1,128.7,3
13819.0,263,1,408.3,3
13821.0,88,2,385.64,0
13824.0,79,2,327.66,0
13826.0,119,1,189.5,0
13827.0,1,3,412.05,2
13831.0,31,3,1076.29,2
13837.0,261,1,113.7,3
13838.0,61,2,241.48,0
13842.0,15,3,1248.53,2
13846.0,303,1,411.4,3
13848.0,241,1,615.0,3
13849.0,114,1,593.5799999999999,0
13851.0,231,1,246.32,3
13854.0,50,13,4102.61,2
13856.0,112,2,263.9,0
13859.0,269,1,201.16,3
13860.0,30,1,405.88,2
13862.0,16,4,1063.54,2
13865.0,80,2,224.12,0
13866.0,17,1,145.67000000000002,2
13867.0,18,1,453.99,2
13869.0,206,3,1584.96,3
13870.0,45,5,2179.4700000000003,2
13871.0,55,6,3220.64,2
13874.0,301,1,540.45,3
13875.0,77,2,699.95,0
13877.0,29,1,117.24,2
13880.0,31,7,1663.28,2
13881.0,15,6,3725.18,2
13883.0,196,1,980.41,3
13885.0,144,1,399.15,0
13886.0,15,1,243.56,2
13887.0,147,1,349.55,0
13890.0,51,2,501.11,0
13893.0,241,1,821.1,3
13895.0,86,2,937.3,0
13898.0,269,1,155.93,3
13900.0,136,2,732.45,0
13901.0,15,4,1306.11,2
13904.0,238,1,201.12,3
13908.0,23,1,907.94,2
13911.0,88,5,1570.16,2
13918.0,196,1,198.2,3
13922.0,295,1,172.25,3
13924.0,15,1,679.03,2
13925.0,78,1,380.12,0
13927.0,18,1,348.99,2
13928.0,50,2,225.45,0
13929.0,112,2,842.65,0
13930.0,1,2,337.34,2
13932.0,238,1,307.4,3
13933.0,52,2,608.7900000000001,0
13934.0,207,1,922.1,3
13936.0,123,1,376.58,0
13937.0,112,1,158.85,0
13939.0,52,1,205.71,0
13940.0,60,2,391.06,0
13941.0,115,2,1736.14,0
13946.0,23,3,561.5699999999999,2
13948.0,304,1,102.0,3
13949.0,21,1,371.36,2
13950.0,16,1,144.35,2
13951.0,119,3,674.45,0
13952.0,182,1,2042.761,3
13953.0,59,4,2104.36,2
13954.0,14,1,227.41,2
13956.0,81,2,506.32,0
13959.0,22,1,260.76,2
13960.0,15,1,128.1,2
13963.0,263,1,115.68,3
13967.0,89,1,80.7,0
13969.0,50,6,2357.44,2
13971.0,49,5,1654.2,2
13972.0,14,2,190.25,2
13973.0,230,1,264.7,3
13975.0,76,1,151.76,0
13976.0,150,1,357.98,0
13979.0,17,1,869.87,2
13982.0,106,2,801.54,0
13983.0,175,4,926.01,3
13984.0,269,1,129.95,3
13985.0,15,3,1802.9,2
13988.0,16,4,3185.31,2
13989.0,182,1,896.6700000000001,3
13991.0,18,2,340.29,2
13993.0,44,6,2247.41,2
13994.0,21,3,780.63,2
13995.0,59,2,561.45,0
13999.0,59,6,1919.27,2
14001.0,176,1,1007.9,3
14002.0,77,1,304.94,0
14004.0,22,4,2812.49,2
14005.0,19,3,790.52,2
14006.0,59,2,604.54,0
14009.0,141,2,695.61,0
14013.0,53,2,354.52,0
14014.0,21,1,505.18,2
14016.0,151,3,3364.63,0
14019.0,81,1,384.29,0
14021.0,199,1,198.9,3
14022.0,168,1,440.0,3
14029.0,87,1,165.20000000000002,0
14031.0,17,9,7008.6,2
14032.0,30,4,1230.73,2
14035.0,51,3,837.26,2
14036.0,228,1,626.65,3
14037.0,119,1,35.400000000000006,0
14038.0,22,3,1560.38,2
14040.0,61,6,1325.3,2
14041.0,210,1,141.41,3
14044.0,46,2,368.37,0
14045.0,52,1,408.0,0
14046.0,227,1,154.99,3
14047.0,16,2,661.24,2
14049.0,144,2,3058.46,0
14050.0,49,1,485.98,0
14051.0,56,11,6758.92,2
14055.0,49,1,725.6400000000001,0
14056.0,27,10,3098.07,2
14057.0,44,11,4418.65,2
14059.0,210,1,183.6,3
14060.0,23,11,3462.96,2
14062.0,15,9,7259.97,2
14064.0,56,2,630.87,0
14066.0,210,1,152.55,3
14068.0,263,1,265.85,3
14071.0,204,2,356.81,3
14075.0,204,1,307.92,3
14077.0,21,2,138.8,2
14078.0,45,3,557.91,2
14083.0,76,4,207.13,0
14085.0,84,9,2540.47,2
14088.0,79,4,16693.08,2
14090.0,268,1,76.32000000000001,3
14092.0,75,9,2437.8,2
14096.0,17,4,9063.86,2
14099.0,113,5,1466.67,0
14100.0,81,1,194.9,0
14101.0,17,6,5976.79,2
14104.0,109,1,111.26,0
14105.0,182,1,1266.23,3
14107.0,119,3,1173.79,0
14108.0,45,1,291.33,0
14109.0,16,1,144.2,2
14110.0,29,4,1984.12,2
14111.0,49,1,153.0,0
14112.0,147,2,535.4,0
14113.0,21,2,926.38,2
14114.0,274,1,195.13,3
14117.0,87,1,90.0,0
14124.0,28,1,419.58,2
14125.0,21,1,1295.43,2
14127.0,200,1,137.6,3
14128.0,199,1,305.54,3
14129.0,204,1,358.90000000000003,3
14130.0,262,1,483.86,3
14132.0,30,3,986.92,2
14133.0,259,1,318.0,3
14135.0,19,5,1383.06,2
14141.0,17,2,489.31,2
14143.0,77,1,115.8,0
14146.0,24,4,2965.84,2
14147.0,21,2,483.4,2
14148.0,177,1,157.2,3
14150.0,303,1,306.18,3
14152.0,19,2,621.29,2
14154.0,182,2,1345.62,3
